Rcvr ID,Line Count Expected,Pct lost,Total Lost,Largest Block Lost,Last Block Lost,Block Start Time,Block End Time,Reset Count,Total Line Count,Total Message Count
BfhKbvk><dw`g;t?JS>CEp<RWOhSAGsVppibuP9o1r,0,0.00,0,0,0,0,0,0,1,1
b6I5LCo6Ov22H0v,0,0.00,0,0,0,0,0,0,1,1
RtaJwv42<1q,0,0.00,0,0,0,0,0,0,1,1
rGJMKBkgv20H0c,0,0.00,0,0,0,0,0,0,1,1
B5NB@oP076gB4J5r1KJiKwP7kP06,0,0.00,0,0,0,0,0,0,1,1
B1v63l<0rekG0GeAp?0280I,0,0.00,0,0,0,0,0,0,1,1
B4eGCtP0@NkRv`65H:p4owuUoP06,0,0.00,0,0,0,0,0,0,1,1
B5N`JT00CFiVI4UnhVrWgwu5oP06,0,0.00,0,0,0,0,0,0,1,1
rpKuPGSl`aAnjL288C,0,0.00,0,0,0,0,0,0,1,1
rlggvP2@9R,0,0.00,0,0,0,0,0,0,1,1
rekGpGeAqO02L6:,0,0.00,0,0,0,0,0,0,1,1
reJr>GD1VD4?wV00Wi,0,0.00,0,0,0,0,0,0,1,1
reJHRGCBPo6EQN08L9,0,0.00,0,0,0,0,0,0,1,1
re7G0G@U9;?wwR2000,0,0.00,0,0,0,0,0,0,1,1
rdU4JG@I?sw9Vf2D3:,0,0.00,0,0,0,0,0,0,1,1
rR00qP,0,0.00,0,0,0,0,0,0,1,1
rN6Pm0gR2HLQ,0,0.00,0,0,0,0,0,0,1,1
rLrg020S:,0,0.00,0,0,0,0,0,0,1,1
bhGIG4JaOw`2L0c,0,0.00,0,0,0,0,0,0,1,1
ba000frsNQvH?vcBC1mP2@Kq,0,0.00,0,0,0,0,0,0,1,1
bSpGfMT<sbHf0L0e,0,0.00,0,0,0,0,0,0,1,1
b2003669983,71574,99.38,71130,37267,1,1502136722,1502136722,0,444,441
b003669984,69948,99.41,69536,36492,2,1502136721,1502136721,0,412,408
b003669982,66497,99.39,66090,33400,1,1502136722,1502136722,0,407,403
RR0gwpUoP06,0,0.00,0,0,0,0,0,0,1,1
RLBS1,0,0.00,0,0,0,0,0,0,1,1
RIBS1,0,0.00,0,0,0,0,0,0,1,1
R20S4,0,0.00,0,0,0,0,0,0,1,1
R0PP00JgqblGIG5;??wF272k,0,0.00,0,0,0,0,0,0,1,1
R0P0kJe>d2GBWNrTww`20SP,0,0.00,0,0,0,0,0,0,1,1
R0@:2,0,0.00,0,0,0,0,0,0,1,1
R00PP,0,0.00,0,0,0,0,0,0,1,1
D01MN-SE-WARBS1,11445,97.98,11214,7035,6,1502136722,1502136722,3,231,115
D01MN-SE-ORLBS1,13637,99.15,13521,7760,38,1502136721,1502136722,2,116,58
D01MN-SE-MIABS1,9620,97.86,9414,5728,8,1502136722,1502136722,3,206,103
D01MN-NY-TROBS1,7392,99.35,7344,2865,1272,1502136469,1502136722,1,48,24
D01MN-NY-PUTBS1,15829,97.44,15423,5490,6,1502136722,1502136723,2,406,203
D01MN-NY-CTSBS1,14439,99.71,14397,8469,2,1502136722,1502136722,1,42,21
D01MN-NE-WESBS1,17939,99.35,17823,7438,2,1502136722,1502136722,1,116,58
D01MN-NE-SWABS1,26643,99.28,26451,12095,6,1502136722,1502136722,2,192,96
D01MN-NE-OGUBS1,12302,99.28,12214,5479,2,1502136721,1502136721,1,88,44
D01MN-NE-BRIBS1,20881,99.07,20687,10680,8,1502136722,1502136722,2,194,97
D01MN-LI-SHIBS1,22804,99.22,22627,11010,8,1502136722,1502136722,2,177,88
D01MN-LI-BETBS1,16692,98.99,16523,8895,2,1502136722,1502136722,2,169,84
D01MN-BS-COHBS1,15683,99.03,15531,10117,4,1502136722,1502136723,2,152,76
Bmre@FRGBQDAaQ>0011P,0,0.00,0,0,0,0,0,0,1,1
BgvP26I<,0,0.00,0,0,0,0,0,0,1,1
BWkL0L1w,0,0.00,0,0,0,0,0,0,1,1
BVIQpOwR2D3W,0,0.00,0,0,0,0,0,0,1,1
BS1,0,0.00,0,0,0,0,0,0,9,9
BS-COHBS1,0,0.00,0,0,0,0,0,0,1,1
BQD0OiWJp`IPGc59PbPMR2000,0,0.00,0,0,0,0,0,0,1,1
BPP00Jv@svHv:C=twwl0L0?,0,0.00,0,0,0,0,0,0,1,1
BGEfmf1Q6V0PR8,0,0.00,0,0,0,0,0,0,1,1
BG@7B0R0Kj0D2U,0,0.00,0,0,0,0,0,0,1,1
B5NegK0006cesLUn34PbCwnUkP06,0,0.00,0,0,0,0,0,0,1,1
B5NdbIP07NkQ=R5vUhBwWw`5oP06,0,0.00,0,0,0,0,0,0,1,1
B5Nd4000BVhiQ@5nr:k8KwqUoP06,0,0.00,0,0,0,0,0,0,1,1
B5Nc>cP07vgIrBUppkbDCwWUoP06,0,0.00,0,0,0,0,0,0,1,1
B5NbOH000>gk:45r26S0Wwp5oP06,0,0.00,0,0,0,0,0,0,1,1
B5NalE00QfcHu`Umod@:Kw`UoP06,0,0.00,0,0,0,0,0,0,1,1
B5NaR`P00vgjN`UqvcLjgwP5oP06,0,0.00,0,0,0,0,0,0,1,1
B5Na6gP0AnhwDfVCenM9gw`UkP06,0,0.00,0,0,0,0,0,0,2,2
B5N`M6P00NfeC`V3m4pk?wWUoP06,0,0.00,0,0,0,0,0,0,1,1
B5NUcGP0>fg7K;UuVp02Gw`UoP06,0,0.00,0,0,0,0,0,0,1,1
B5NSH;P00NfqQOV7uK=vswWUoP06,0,0.00,0,0,0,0,0,0,1,1
B5NQfeP006i@9uVCaBJUowpUkP06,0,0.00,0,0,0,0,0,0,1,1
B5NPu6P01>fESg5snAAm;wuUoP06,0,0.00,0,0,0,0,0,0,1,1
B5NMS8P0<FdwkVUiSckF3wc5oP06,0,0.00,0,0,0,0,0,0,1,1
B5NM>I0006fHRc5smHTeGwaUkP06,0,0.00,0,0,0,0,0,0,1,1
B5NBm000;>h?D`5u;buN7wuUoP06,0,0.00,0,0,0,0,0,0,1,1
B5NB@oP06ngCM05qsmk2?wP7kP06,0,0.00,0,0,0,0,0,0,2,2
B5MwuU000>fHJ@UsmULQgwu5oP06,0,0.00,0,0,0,0,0,0,1,1
B5Mi;600HFhE8d5nLdReKwc7kP06,0,0.00,0,0,0,0,0,0,1,1
B52T8v@0EfiAf>VC9H@S7wp5oP06,0,0.00,0,0,0,0,0,0,1,1
B52T6aP0BNi<IGVEOfQt3wWUoP06,0,0.00,0,0,0,0,0,0,1,1
B52S8q@00fibi=6D7dVqowc5oP06,0,0.00,0,0,0,0,0,0,1,1
B52RvHP0dNi9cA6E7jqr3wPUoP06,0,0.00,0,0,0,0,0,0,1,1
B52Rqjh0P>iw=FVEv27CSwW5oP06,0,0.00,0,0,0,0,0,0,1,1
B52QtlP00>dn`LUnW9cQ3wQ5oP06,0,0.00,0,0,0,0,0,0,2,2
B52QNWP0<FfolI5toVCAsw`5kP06,0,0.00,0,0,0,0,0,0,1,1
B52PS`P0?Ni=B<VD0vDLkwc5oP06,0,0.00,0,0,0,0,0,0,1,1
B52PLC00gFgNbkUu40fvgw`UkP06,0,0.00,0,0,0,0,0,0,1,1
B52M7e@006gj5lUqv>T03wu5kP06,0,0.00,0,0,0,0,0,0,1,1
B52JgkP00>cn3UUobDGQ3waUoP06,0,0.00,0,0,0,0,0,0,1,1
B52JEjP00>gW=b6?a7VdkwqUoP06,0,0.00,0,0,0,0,0,0,1,1
B52I@cP0>ni0uR6Chb8sswP7CP06,0,0.00,0,0,0,0,0,0,1,1
B4hB9D000>fHQj5shT1JwwW5oP06,0,0.00,0,0,0,0,0,0,1,1
B4eHRA00HflA4g6@j8E`swn5oP06,0,0.00,0,0,0,0,0,0,1,1
B4`4Vt00P>g6thUsge2O1wW5WP06,0,0.00,0,0,0,0,0,0,2,2
B3P=2u@00>fH9H5shQlMSwlUoP06,0,0.00,0,0,0,0,0,0,1,1
B0P00rriD@H@38KFgwD28Hb,0,0.00,0,0,0,0,0,0,1,1
B,0,0.00,0,0,0,0,0,0,523,523
